Summary: Model training
-----------------------

"device_type":  cpu

"seed":  None

"model_directory":  /Users/rbarreira/Desktop/machine_learning/material_patches/graphorge_material_patches/src/graphorge/projects/material_patches/elastoplastic_nlh/2d/quad4/mesh1x1/ninc100/reference/3_model

"load_model_state":  None

"n_max_epochs":  1000

"is_model_in_normalized":  True

"is_model_out_normalized":  True

"batch_size":  8

"is_sampler_shuffle":  False

"loss_nature":  node_features_out

"loss_type":  mse

"loss_kwargs":  None

"opt_algorithm":  adam

"lr_init":  0.001

"lr_scheduler_type":  explr

"lr_scheduler_kwargs":
  "gamma": 0.995405417351527

"Number of completed epochs":  1000

"Training data set file":  /Users/rbarreira/Desktop/machine_learning/material_patches/graphorge_material_patches/src/graphorge/projects/material_patches/elastoplastic_nlh/2d/quad4/mesh1x1/ninc100/reference/1_training_dataset/matpatch_graph_dataset_n4000.pkl

"Training data set size":  4000

"Best loss: ":  4.11753797e-07 (training epoch 999)

"Total training time":  19:17:52

"Avg. training time per epoch":  0:01:09
