Summary: Model training
-----------------------

"device_type":  cpu

"seed":  None

"model_directory":  /Users/rbarreira/Desktop/machine_learning/material_patches/graphorge/experiments/elastoplastic_nlh/2d/quad4/mesh1x1/ninc100/potential_head/3_model

"load_model_state":  None

"n_max_epochs":  1000

"is_model_in_normalized":  True

"is_model_out_normalized":  True

"batch_size":  8

"is_sampler_shuffle":  False

"loss_nature":  force_from_potential

"loss_type":  mse

"loss_kwargs":  None

"opt_algorithm":  adam

"lr_init":  0.001

"lr_scheduler_type":  explr

"lr_scheduler_kwargs":
  "gamma": 0.9969345945217527

"Number of completed epochs":  1000

"Training data set file":  /Users/rbarreira/Desktop/machine_learning/material_patches/graphorge/experiments/elastoplastic_nlh/2d/quad4/mesh1x1/ninc100/potential_head/1_training_dataset/matpatch_graph_dataset_n4000.pkl

"Training data set size":  4000

"Best loss: ":  3.79699618e-06 (training epoch 998)

"Total training time":  2 days, 20:40:28

"Avg. training time per epoch":  0:04:07
